store_name,ad_name,business_district_name,organize_op_name,area_level_name,amount_month,sup_profit_month,net_profit_month,investment
门店1951,城市1053,商圈103,一级组织,小型,43885.5,5815.5,19385.0,148061
门店1229,城市1002,商圈103,八级组织,中型,58036.5,4784.54,15948.5,101006
门店1364,城市1010,商圈105,二级组织,中型,48499.5,6201.6,20672.0,147393
门店1011,城市1001,商圈104,四级组织,大型,49162.5,8329.05,27763.5,123923
门店1669,城市1051,商圈101,三级组织,超大型,57785.5,6748.34,22494.5,196368
门店1415,城市1056,商圈104,七级组织,超大型,49086.0,7779.15,25930.5,173134
门店1297,城市1024,商圈101,三级组织,小型,42396.0,6916.64,23055.5,135747
门店1363,城市1070,商圈101,五级组织,超大型,52549.0,6577.2,21924.0,116900
门店1534,城市1084,商圈103,八级组织,中型,53859.0,6503.25,21677.5,170735
门店1250,城市1006,商圈104,六级组织,大型,55199.5,7730.7,25769.0,133698
门店1367,城市1072,商圈101,三级组织,小型,55486.5,6001.5,20005.0,122841
门店1652,城市1061,商圈103,五级组织,小型,46485.0,5948.1,19827.0,109463
门店1594,城市1078,商圈103,四级组织,超大型,47940.5,7244.7,24149.0,102016
门店1792,城市1049,商圈105,七级组织,大型,52247.5,7961.39,26538.0,161588
门店1917,城市1007,商圈103,三级组织,超大型,56138.0,8340.15,27800.5,107632
门店1980,城市1077,商圈104,二级组织,小型,51313.0,6661.5,22205.0,107678
门店1869,城市1021,商圈105,九级组织,大型,48397.0,5922.3,19741.0,183230
门店1522,城市1044,商圈105,四级组织,超大型,57944.5,8107.2,27024.0,179439
门店1901,城市1059,商圈103,七级组织,大型,54398.5,7794.3,25981.0,136575
门店1994,城市1030,商圈104,八级组织,中型,48313.5,6509.4,21698.0,128983
门店1755,城市1015,商圈103,二级组织,超大型,42907.5,6830.55,22768.5,141202
门店1048,城市1030,商圈103,四级组织,小型,42164.5,7089.9,23633.0,108977
门店1490,城市1044,商圈104,五级组织,中型,50489.5,5215.5,17385.0,130212
门店1390,城市1054,商圈103,六级组织,中型,50931.0,6411.3,21371.0,156280
门店1132,城市1089,商圈104,九级组织,小型,50517.5,7192.64,23975.5,134149
门店1558,城市1039,商圈105,四级组织,大型,51732.0,5851.64,19505.5,117618
门店1832,城市1002,商圈102,五级组织,超大型,49148.0,6715.5,22385.0,108253
门店1183,城市1040,商圈105,五级组织,超大型,45525.5,6766.04,22553.5,116279
门店1745,城市1036,商圈104,七级组织,超大型,42502.5,7620.9,25403.0,109155
门店1827,城市1073,商圈101,十级组织,超大型,51769.5,7358.7,24529.0,186061
门店1446,城市1041,商圈102,四级组织,超大型,46639.0,8092.2,26974.0,103825
门店1655,城市1043,商圈103,八级组织,中型,49630.0,4827.45,16091.5,122404
门店1472,城市1058,商圈102,九级组织,中型,48989.5,5578.8,18596.0,161242
门店1323,城市1068,商圈105,十级组织,大型,55661.0,6031.2,20104.0,186077
门店1816,城市1001,商圈103,一级组织,超大型,42592.0,7198.95,23996.5,136804
门店1083,城市1029,商圈104,四级组织,小型,53112.5,5204.25,17347.5,192116
门店1492,城市1005,商圈104,五级组织,小型,51695.0,7711.5,25705.0,167730
门店1227,城市1036,商圈102,十级组织,中型,46106.0,5974.2,19914.0,174398
门店1797,城市1056,商圈101,五级组织,超大型,51877.5,5891.24,19637.5,141865
门店1997,城市1024,商圈102,一级组织,大型,53241.0,5839.05,19463.5,129702
门店1205,城市1020,商圈101,六级组织,中型,59895.0,6721.04,22403.5,157945
门店1343,城市1098,商圈101,七级组织,大型,47702.0,6164.1,20547.0,165133
门店1938,城市1010,商圈105,九级组织,小型,52399.0,5054.84,16849.5,181555
门店1038,城市1097,商圈101,七级组织,中型,55562.0,6467.4,21558.0,162948
门店1850,城市1013,商圈102,二级组织,大型,50069.5,7436.1,24787.0,197596
门店1131,城市1030,商圈105,四级组织,中型,47820.5,5885.4,19618.0,165649
门店1067,城市1005,商圈102,七级组织,小型,49911.5,5440.34,18134.5,109808
门店1494,城市1009,商圈105,二级组织,中型,46675.5,6666.14,22220.5,145497
门店1860,城市1044,商圈101,六级组织,小型,53901.5,6874.8,22916.0,159860
门店1225,城市1027,商圈103,七级组织,小型,50180.0,5502.6,18342.0,154662
门店1061,城市1010,商圈102,七级组织,中型,48792.0,8343.9,27813.0,119352
门店1443,城市1059,商圈101,四级组织,超大型,57166.0,7479.14,24930.5,128719
门店1953,城市1068,商圈103,九级组织,超大型,55784.0,6607.04,22023.5,120530
门店1810,城市1074,商圈101,一级组织,超大型,45932.0,4890.44,16301.5,141688
门店1181,城市1020,商圈105,一级组织,大型,51286.0,7983.3,26611.0,188852
门店1839,城市1037,商圈102,九级组织,大型,54161.5,8566.5,28555.0,138916
门店1654,城市1010,商圈105,二级组织,中型,51121.0,7177.2,23924.0,163982
门店1294,城市1004,商圈103,五级组织,大型,46242.0,7789.05,25963.5,152500
门店1049,城市1004,商圈105,六级组织,大型,46416.5,6163.8,20546.0,133013
门店1316,城市1083,商圈105,二级组织,大型,50534.0,6041.55,20138.5,133496
门店1406,城市1080,商圈103,十级组织,小型,48941.5,8377.5,27925.0,111632
门店1036,城市1021,商圈105,八级组织,大型,53286.5,6852.74,22842.5,167396
门店1551,城市1006,商圈105,六级组织,超大型,52796.5,6456.6,21522.0,123385
门店1421,城市1076,商圈101,六级组织,大型,53165.5,6391.5,21305.0,181937
门店1361,城市1047,商圈103,十级组织,大型,41385.5,6189.3,20631.0,194491
门店1589,城市1063,商圈103,七级组织,超大型,52606.5,6627.3,22091.0,177725
门店1424,城市1032,商圈105,一级组织,小型,47347.5,6736.5,22455.0,178615
门店1616,城市1057,商圈105,四级组织,超大型,55832.0,7103.7,23679.0,165008
门店1085,城市1089,商圈103,二级组织,小型,50686.0,6953.7,23179.0,128355
门店1732,城市1077,商圈102,八级组织,中型,52575.5,7192.05,23973.5,155249
门店1388,城市1037,商圈102,九级组织,小型,53498.5,5574.9,18583.0,162860
门店1844,城市1054,商圈101,二级组织,小型,42135.5,6561.14,21870.5,103384
门店1561,城市1094,商圈104,一级组织,大型,43753.0,7293.45,24311.5,140629
门店1782,城市1028,商圈101,八级组织,中型,43272.0,7282.95,24276.5,141308
门店1950,城市1033,商圈105,七级组织,中型,49488.0,8016.14,26720.5,188610
门店1170,城市1038,商圈103,七级组织,大型,47180.5,6454.05,21513.5,110743
门店1192,城市1009,商圈101,五级组织,中型,48766.5,6056.85,20189.5,119219
门店1960,城市1054,商圈103,三级组织,小型,46961.5,6168.45,20561.5,113218
门店1985,城市1054,商圈101,四级组织,超大型,49162.0,8259.9,27533.0,197948
门店1188,城市1074,商圈102,四级组织,超大型,53709.0,7241.55,24138.5,139742
门店1207,城市1015,商圈104,三级组织,超大型,56674.5,6445.5,21485.0,112893
门店1579,城市1098,商圈102,二级组织,小型,50315.0,5604.9,18683.0,118184
门店1056,城市1071,商圈103,十级组织,中型,47623.5,8664.9,28883.0,157718
门店1724,城市1056,商圈103,五级组织,大型,47170.0,5810.7,19369.0,189615
门店1368,城市1095,商圈102,二级组织,小型,47559.0,6614.4,22048.0,183142
门店1175,城市1044,商圈102,十级组织,超大型,43928.5,5899.94,19666.5,165796
门店1128,城市1059,商圈101,五级组织,中型,42988.5,5697.9,18993.0,106595
门店1767,城市1048,商圈103,八级组织,超大型,50097.0,6974.84,23249.5,180084
门店1728,城市1061,商圈104,九级组织,大型,51174.5,7900.94,26336.5,167710
门店1073,城市1072,商圈104,五级组织,中型,44550.5,6161.85,20539.5,101974
门店1086,城市1087,商圈103,三级组织,中型,56221.5,6276.45,20921.5,183746
门店1974,城市1100,商圈104,十级组织,大型,51315.5,8167.2,27224.0,176049
门店1254,城市1040,商圈105,六级组织,超大型,50336.0,5202.6,17342.0,102679
门店1928,城市1084,商圈101,八级组织,小型,49013.5,6783.6,22612.0,158780
门店1716,城市1092,商圈101,八级组织,中型,53988.5,5248.35,17494.5,178073
门店1144,城市1067,商圈105,四级组织,超大型,51571.5,8284.34,27614.5,144160
门店1053,城市1002,商圈104,一级组织,中型,52320.5,8227.34,27424.5,173746
门店1261,城市1089,商圈103,二级组织,超大型,51038.5,7486.34,24954.5,158840
门店1330,城市1093,商圈104,十级组织,小型,48820.0,5877.75,19592.5,149064
门店1009,城市1091,商圈103,七级组织,小型,40685.0,7438.8,24796.0,174782
门店1162,城市1031,商圈105,七级组织,中型,47608.5,4786.35,15954.5,165405
门店1992,城市1038,商圈105,七级组织,中型,45523.5,6166.8,20556.0,106156
门店1111,城市1096,商圈103,五级组织,小型,55745.0,8019.9,26733.0,190269
门店1233,城市1096,商圈102,三级组织,中型,46166.0,5407.05,18023.5,115353
门店1420,城市1061,商圈101,二级组织,小型,47655.5,5341.65,17805.5,180049
门店1512,城市1058,商圈102,六级组织,小型,41767.5,6362.1,21207.0,143339
门店1719,城市1073,商圈103,二级组织,小型,55784.5,5757.3,19191.0,137962
门店1932,城市1049,商圈104,五级组织,超大型,51099.5,7260.9,24203.0,193036
门店1815,城市1100,商圈101,七级组织,小型,42455.5,7943.85,26479.5,179038
门店1151,城市1052,商圈104,九级组织,小型,56754.0,6630.3,22101.0,188774
门店1203,城市1031,商圈103,六级组织,小型,51273.0,6868.64,22895.5,158315
门店1581,城市1090,商圈103,四级组织,超大型,48614.5,7697.1,25657.0,152814
门店1498,城市1086,商圈102,八级组织,超大型,47870.0,5773.5,19245.0,190059
门店1880,城市1096,商圈101,三级组织,大型,53092.5,6858.75,22862.5,136500
门店1566,城市1028,商圈102,一级组织,中型,53001.5,7536.3,25121.0,173990
门店1140,城市1044,商圈101,五级组织,大型,52641.0,6861.15,22870.5,129976
门店1102,城市1086,商圈104,六级组织,大型,48167.0,6432.0,21440.0,187062
门店1019,城市1007,商圈102,六级组织,超大型,50896.5,6293.85,20979.5,107220
门店1786,城市1047,商圈102,四级组织,小型,56581.0,6475.95,21586.5,192844
门店1062,城市1089,商圈103,三级组织,小型,49725.0,7783.8,25946.0,189254
门店1783,城市1025,商圈104,二级组织,小型,50916.0,6368.54,21228.5,125401
门店1874,城市1011,商圈101,三级组织,小型,56577.5,7143.74,23812.5,160511
门店1791,城市1037,商圈101,八级组织,超大型,49956.5,4941.3,16471.0,153782
门店1962,城市1031,商圈101,六级组织,中型,53423.0,5249.85,17499.5,134641
门店1319,城市1052,商圈105,五级组织,中型,51128.5,6992.54,23308.5,160821
门店1001,城市1014,商圈101,十级组织,大型,46989.5,6172.2,20574.0,124195
门店1215,城市1034,商圈103,三级组织,超大型,56582.0,5914.5,19715.0,178337
门店1990,城市1077,商圈104,八级组织,大型,52402.0,5946.75,19822.5,110135
门店1283,城市1031,商圈102,三级组织,大型,50023.5,6139.95,20466.5,104683
门店1437,城市1024,商圈102,六级组织,小型,54538.0,6605.85,22019.5,135061
门店1410,城市1075,商圈104,四级组织,中型,45274.5,6465.45,21551.5,185534
门店1246,城市1043,商圈104,四级组织,超大型,54714.0,6021.9,20073.0,100580
门店1449,城市1050,商圈104,一级组织,小型,43468.0,6425.24,21417.5,154300
门店1628,城市1042,商圈105,十级组织,大型,52808.0,6536.85,21789.5,101350
门店1924,城市1045,商圈101,二级组织,超大型,43122.5,6038.4,20128.0,129204
门店1910,城市1005,商圈104,五级组织,大型,54492.5,6916.64,23055.5,131828
门店1658,城市1005,商圈103,五级组织,大型,56213.5,5787.6,19292.0,125611
门店1578,城市1030,商圈104,八级组织,小型,55310.0,7536.75,25122.5,188138
门店1431,城市1012,商圈102,六级组织,小型,44230.5,7003.8,23346.0,134101
门店1701,城市1062,商圈101,四级组织,大型,58682.5,5642.25,18807.5,146810
门店1014,城市1023,商圈103,五级组织,中型,48400.0,6065.55,20218.5,190442
门店1785,城市1098,商圈105,八级组织,中型,49953.5,6636.45,22121.5,100293
门店1743,城市1020,商圈101,七级组织,中型,44879.5,6079.94,20266.5,199218
门店1016,城市1097,商圈101,四级组织,中型,51966.5,7219.65,24065.5,101294
门店1877,城市1001,商圈101,八级组织,中型,46747.5,7562.84,25209.5,173273
门店1667,城市1075,商圈101,十级组织,超大型,59208.5,5209.8,17366.0,128759
门店1727,城市1007,商圈101,六级组织,大型,51670.0,6294.9,20983.0,133286
门店1909,城市1059,商圈105,三级组织,小型,47801.5,6063.0,20210.0,149865
门店1459,城市1069,商圈102,十级组织,小型,43807.0,7854.0,26180.0,195471
门店1868,城市1100,商圈105,四级组织,小型,45493.5,5337.9,17793.0,140620
门店1211,城市1033,商圈101,五级组织,中型,49197.5,7569.3,25231.0,125423
门店1678,城市1051,商圈101,二级组织,大型,49248.0,6328.8,21096.0,128032
门店1271,城市1083,商圈104,八级组织,中型,48319.0,6360.0,21200.0,160701
门店1093,城市1083,商圈105,十级组织,中型,52488.5,7051.05,23503.5,189088
门店1504,城市1065,商圈101,三级组织,大型,56408.0,5899.04,19663.5,153549
门店1282,城市1053,商圈104,七级组织,大型,46853.5,6343.2,21144.0,176710
门店1617,城市1069,商圈104,九级组织,大型,50604.5,8370.44,27901.5,138926
门店1418,城市1071,商圈104,五级组织,中型,47969.5,6115.5,20385.0,122993
门店1799,城市1010,商圈105,七级组织,超大型,54354.0,6731.7,22439.0,131146
门店1685,城市1028,商圈103,二级组织,超大型,44344.0,6188.4,20628.0,124086
门店1715,城市1076,商圈105,六级组织,超大型,54412.0,7423.64,24745.5,171864
门店1642,城市1014,商圈101,十级组织,小型,46755.5,6584.1,21947.0,106164
门店1159,城市1061,商圈105,二级组织,超大型,45680.0,5161.34,17204.5,166435
门店1018,城市1005,商圈105,十级组织,中型,47186.0,5954.54,19848.5,154217
门店1370,城市1093,商圈104,七级组织,大型,48120.0,6309.3,21031.0,106559
门店1057,城市1060,商圈101,八级组织,中型,43375.0,7126.5,23755.0,164361
门店1773,城市1068,商圈103,四级组织,大型,47740.5,5396.85,17989.5,115829
门店1649,城市1025,商圈105,八级组织,大型,44191.0,7037.4,23458.0,130100
门店1247,城市1049,商圈102,一级组织,中型,44161.0,6657.0,22190.0,101937
门店1123,城市1004,商圈104,一级组织,超大型,56976.0,8270.69,27569.0,178845
门店1913,城市1025,商圈104,十级组织,超大型,49309.5,6731.85,22439.5,124650
门店1243,城市1018,商圈104,一级组织,超大型,50175.5,6218.54,20728.5,130778
门店1947,城市1075,商圈104,十级组织,大型,48920.0,4647.3,15491.0,130458
门店1153,城市1092,商圈102,四级组织,小型,56752.5,6117.45,20391.5,180216
门店1520,城市1001,商圈104,三级组织,中型,49793.5,8122.8,27076.0,179412
门店1426,城市1067,商圈101,五级组织,中型,47033.5,6134.25,20447.5,112123
门店1993,城市1092,商圈101,五级组织,小型,44810.0,6186.45,20621.5,167757
门店1444,城市1038,商圈102,二级组织,大型,49520.0,7102.19,23674.0,172242
门店1303,城市1045,商圈102,八级组织,中型,47575.0,6109.8,20366.0,103744
门店1272,城市1050,商圈102,五级组织,小型,43886.5,7810.2,26034.0,118708
门店1639,城市1071,商圈105,八级组织,中型,47584.0,5442.15,18140.5,128113
门店1866,城市1066,商圈104,六级组织,小型,47675.0,6672.45,22241.5,192971
门店1455,城市1040,商圈104,十级组织,小型,50446.5,6658.95,22196.5,115482
门店1187,城市1049,商圈105,二级组织,大型,47390.5,6700.04,22333.5,154066
门店1784,城市1022,商圈102,八级组织,小型,57839.5,6276.75,20922.5,132154
门店1002,城市1081,商圈105,九级组织,小型,51691.0,7143.44,23811.5,185804
门店1883,城市1014,商圈102,三级组织,大型,56863.5,6770.4,22568.0,144765
门店1722,城市1025,商圈104,四级组织,小型,56522.0,8334.0,27780.0,130368
门店1682,城市1013,商圈103,一级组织,大型,49595.5,8000.4,26668.0,129773
门店1278,城市1082,商圈105,五级组织,小型,54103.0,6038.54,20128.5,123384
门店1264,城市1020,商圈102,二级组织,大型,44252.0,7696.94,25656.5,153673
门店1268,城市1087,商圈102,三级组织,大型,44302.5,7100.7,23669.0,138421
门店1279,城市1039,商圈101,四级组织,超大型,52417.0,6030.9,20103.0,135252
门店1224,城市1077,商圈105,六级组织,大型,43366.0,7551.3,25171.0,154523
门店1379,城市1095,商圈104,二级组织,超大型,46374.5,6434.09,21447.0,122687
门店1403,城市1060,商圈102,六级组织,小型,53828.0,7925.39,26418.0,148690
门店1979,城市1054,商圈104,九级组织,大型,52239.0,7086.0,23620.0,137453
门店1337,城市1020,商圈102,八级组织,大型,49341.5,5887.8,19626.0,102725
门店1398,城市1087,商圈104,四级组织,超大型,46751.5,5631.0,18770.0,126322
门店1619,城市1071,商圈105,三级组织,小型,55895.0,7870.94,26236.5,119313
门店1823,城市1075,商圈101,五级组织,中型,56526.0,7485.15,24950.5,109469
门店1010,城市1001,商圈101,三级组织,大型,42298.0,6486.14,21620.5,189247
门店1740,城市1040,商圈101,六级组织,中型,47071.0,6712.05,22373.5,167086
门店1267,城市1052,商圈101,四级组织,超大型,51664.5,8412.9,28043.0,105291
门店1651,城市1085,商圈103,三级组织,超大型,45172.5,6936.0,23120.0,101868
门店1588,城市1063,商圈105,六级组织,超大型,50769.5,6194.1,20647.0,194239
门店1486,城市1077,商圈101,四级组织,中型,53521.0,5549.7,18499.0,127530
门店1957,城市1004,商圈104,二级组织,超大型,50849.0,5478.75,18262.5,167477
门店1347,城市1020,商圈103,八级组织,超大型,56733.0,5723.54,19078.5,143164
门店1653,城市1089,商圈103,八级组织,大型,51800.0,7788.9,25963.0,175313
门店1280,城市1029,商圈104,九级组织,超大型,50748.5,5517.14,18390.5,130407
门店1392,城市1060,商圈103,九级组织,超大型,49186.0,5377.5,17925.0,126793
门店1610,城市1007,商圈103,三级组织,小型,53636.5,5156.4,17188.0,148220
门店1635,城市1059,商圈102,一级组织,大型,48404.5,7438.2,24794.0,123794
门店1360,城市1046,商圈102,七级组织,超大型,51378.5,8092.2,26974.0,139310
门店1918,城市1071,商圈102,十级组织,中型,49583.0,6199.65,20665.5,162380
门店1602,城市1050,商圈101,七级组织,超大型,42605.0,5883.9,19613.0,183632
门店1165,城市1001,商圈103,八级组织,中型,45329.0,7962.45,26541.5,139169
门店1219,城市1004,商圈104,九级组织,超大型,45764.5,5658.74,18862.5,107432
门店1017,城市1053,商圈105,三级组织,超大型,54580.0,8359.2,27864.0,156900
门店1202,城市1094,商圈101,八级组织,超大型,49467.5,6766.5,22555.0,129050
门店1130,城市1094,商圈104,十级组织,超大型,46685.5,5611.65,18705.5,190005
门店1163,城市1038,商圈105,九级组织,小型,54604.5,5861.09,19537.0,141382
门店1338,城市1019,商圈102,九级组织,小型,56181.5,6526.35,21754.5,150895
门店1321,城市1043,商圈102,二级组织,超大型,52065.0,6922.94,23076.5,157314
门店1528,城市1038,商圈101,一级组织,大型,52011.0,6293.54,20978.5,111580
门店1255,城市1055,商圈103,八级组织,小型,57504.0,7153.35,23844.5,117538
门店1905,城市1077,商圈103,四级组织,小型,48606.0,7076.7,23589.0,112497
门店1253,城市1047,商圈103,七级组织,大型,51042.0,8152.2,27174.0,117826
门店1256,城市1076,商圈104,八级组织,大型,54564.0,7090.95,23636.5,188040
门店1252,城市1085,商圈101,十级组织,超大型,57502.0,7866.44,26221.5,181441
门店1565,城市1058,商圈104,六级组织,中型,43496.0,7153.95,23846.5,134712
门店1703,城市1078,商圈104,七级组织,大型,54693.5,5714.54,19048.5,182204
门店1070,城市1077,商圈105,九级组织,大型,51531.0,7224.15,24080.5,158879
门店1787,城市1029,商圈104,六级组织,小型,45774.0,5548.05,18493.5,194051
门店1809,城市1041,商圈103,七级组织,中型,42681.5,7086.6,23622.0,131881
门店1259,城市1053,商圈101,五级组织,小型,42406.0,6559.5,21865.0,102977
门店1473,城市1031,商圈103,六级组织,小型,50731.5,6688.8,22296.0,129041
门店1710,城市1029,商圈105,三级组织,大型,51975.0,5155.05,17183.5,185039
门店1812,城市1026,商圈104,六级组织,小型,48516.0,6466.65,21555.5,154647
门店1645,城市1097,商圈101,五级组织,超大型,55238.0,7162.35,23874.5,152266
门店1677,城市1053,商圈103,三级组织,中型,51732.5,5108.55,17028.5,111894
门店1137,城市1062,商圈101,五级组织,中型,47005.0,5202.0,17340.0,189532
门店1332,城市1051,商圈104,十级组织,中型,48210.5,6232.05,20773.5,197099
门店1034,城市1059,商圈103,四级组织,超大型,52504.5,6146.7,20489.0,184706
门店1723,城市1088,商圈103,八级组织,大型,46593.0,5189.09,17297.0,150228
门店1121,城市1007,商圈104,一级组织,小型,50921.5,6556.64,21855.5,178427
门店1152,城市1018,商圈105,七级组织,小型,53283.5,7503.3,25011.0,169371
门店1798,城市1040,商圈102,三级组织,中型,48646.5,6125.55,20418.5,131812
门店1814,城市1004,商圈104,五级组织,大型,48116.5,7685.55,25618.5,132733
门店1291,城市1063,商圈101,八级组织,小型,55634.0,7978.8,26596.0,105204
门店1923,城市1058,商圈102,六级组织,中型,48641.0,8422.5,28075.0,182941
门店1916,城市1060,商圈104,九级组织,小型,47955.0,8691.3,28971.0,182556
门店1322,城市1098,商圈101,十级组织,中型,47044.5,6233.7,20779.0,120246
门店1468,城市1046,商圈101,七级组织,大型,51877.5,5062.95,16876.5,108018
门店1147,城市1051,商圈103,八级组织,中型,49747.5,7020.3,23401.0,147641
门店1503,城市1050,商圈104,五级组织,大型,49446.5,4997.1,16657.0,199638
门店1531,城市1004,商圈103,五级组织,小型,42123.0,4818.59,16062.0,173826
门店1513,城市1028,商圈104,八级组织,大型,54231.0,7198.64,23995.5,101242
门店1069,城市1019,商圈102,二级组织,大型,47356.5,7275.15,24250.5,144008
门店1885,城市1078,商圈104,一级组织,大型,51842.0,5821.94,19406.5,193392
门店1417,城市1045,商圈104,五级组织,超大型,48454.5,6491.7,21639.0,103043
门店1464,城市1082,商圈105,六级组织,小型,55711.5,7283.4,24278.0,194364
门店1479,城市1076,商圈101,八级组织,大型,51338.5,6178.35,20594.5,138913
门店1633,城市1078,商圈101,三级组织,大型,46419.0,7126.35,23754.5,131888
门店1079,城市1002,商圈103,三级组织,超大型,55554.5,7467.3,24891.0,194076
门店1460,城市1099,商圈105,三级组织,大型,50054.5,8452.2,28174.0,131320
门店1216,城市1098,商圈104,三级组织,超大型,55026.0,7199.55,23998.5,144892
门店1976,城市1085,商圈101,十级组织,中型,51120.5,5820.75,19402.5,169702
门店1944,城市1085,商圈103,三级组织,中型,46696.0,7085.25,23617.5,138643
门店1050,城市1097,商圈102,九级组织,超大型,52943.0,6351.44,21171.5,187593
门店1095,城市1011,商圈102,七级组织,超大型,50768.0,7443.15,24810.5,152149
门店1637,城市1040,商圈104,一级组织,小型,45298.0,6511.35,21704.5,152840
门店1695,城市1034,商圈101,三级组织,小型,53246.5,6469.95,21566.5,183794
门店1241,城市1081,商圈102,九级组织,小型,58407.5,4706.7,15689.0,199654
门店1893,城市1083,商圈101,二级组织,超大型,51873.0,5625.75,18752.5,125385
门店1775,城市1042,商圈104,五级组织,中型,49845.0,7019.1,23397.0,117540
门店1601,城市1015,商圈102,三级组织,小型,57183.0,6068.85,20229.5,109750
门店1627,城市1094,商圈101,四级组织,超大型,45321.0,5490.3,18301.0,149983
门店1154,城市1001,商圈104,二级组织,超大型,47080.5,7269.0,24230.0,136005
门店1738,城市1081,商圈102,八级组织,超大型,48321.5,7351.04,24503.5,131575
门店1366,城市1080,商圈101,二级组织,小型,48791.0,5465.85,18219.5,153724
门店1005,城市1096,商圈101,七级组织,中型,55951.0,7450.35,24834.5,128184
门店1702,城市1028,商圈102,四级组织,大型,50122.5,7439.7,24799.0,177691
门店1888,城市1054,商圈105,七级组织,小型,49929.5,5956.04,19853.5,177610
门店1052,城市1078,商圈103,十级组织,超大型,55358.5,5466.3,18221.0,184193
门店1741,城市1061,商圈101,二级组织,超大型,52958.5,7604.7,25349.0,194383
门店1630,城市1073,商圈101,二级组织,大型,56980.0,6834.6,22782.0,192556
门店1090,城市1098,商圈102,四级组织,超大型,51979.0,5336.4,17788.0,192313
门店1889,城市1013,商圈105,八级组织,小型,51124.0,5447.4,18158.0,146981
门店1583,城市1086,商圈101,四级组织,大型,50133.0,5923.2,19744.0,182042
门店1824,城市1099,商圈102,十级组织,小型,49139.5,6282.3,20941.0,152096
门店1206,城市1006,商圈103,四级组织,超大型,50185.5,5743.04,19143.5,101738
门店1621,城市1064,商圈105,一级组织,中型,55638.5,6941.24,23137.5,130781
门店1039,城市1069,商圈101,九级组织,小型,57086.0,6316.35,21054.5,118206
门店1189,城市1093,商圈104,九级组织,超大型,57129.5,7044.59,23482.0,176365
门店1543,城市1024,商圈105,一级组织,超大型,54533.5,6753.15,22510.5,156867
门店1609,城市1016,商圈104,六级组织,小型,54039.5,7973.85,26579.5,131278
门店1393,城市1024,商圈105,九级组织,中型,45226.5,6078.3,20261.0,123395
门店1408,城市1003,商圈105,二级组织,大型,49329.0,5541.9,18473.0,126438
门店1474,城市1093,商圈101,四级组织,小型,49245.0,5796.3,19321.0,189218
门店1674,城市1007,商圈102,十级组织,超大型,58707.5,5783.55,19278.5,139051
门店1441,城市1083,商圈104,十级组织,小型,53620.5,6331.8,21106.0,140701
门店1665,城市1045,商圈102,八级组织,超大型,52004.5,7447.8,24826.0,192867
门店1789,城市1074,商圈103,八级组织,超大型,57116.5,6470.4,21568.0,190396
门店1348,城市1034,商圈102,八级组织,中型,42735.5,7743.3,25811.0,171427
门店1744,城市1049,商圈103,十级组织,中型,48545.5,7834.8,26116.0,136426
门店1451,城市1001,商圈104,四级组织,中型,50081.0,7067.55,23558.5,193583
门店1663,城市1054,商圈101,七级组织,大型,45952.5,7776.9,25923.0,124245
门店1060,城市1035,商圈102,九级组织,小型,48005.5,7045.8,23486.0,176298
门店1376,城市1012,商圈105,十级组织,小型,51131.0,5922.74,19742.5,162375
门店1109,城市1007,商圈105,四级组织,大型,52134.5,6214.04,20713.5,174198
门店1811,城市1008,商圈101,八级组织,小型,52504.5,7507.65,25025.5,113740
门店1659,城市1041,商圈101,四级组织,超大型,47272.5,6582.0,21940.0,162234
门店1063,城市1025,商圈102,六级组织,小型,41819.5,5989.94,19966.5,136360
门店1686,城市1100,商圈104,九级组织,中型,49964.0,4922.55,16408.5,112789
门店1688,城市1059,商圈105,七级组织,超大型,47753.5,8272.2,27574.0,112016
门店1912,城市1055,商圈103,二级组织,大型,49532.0,7512.3,25041.0,162091
门店1821,城市1094,商圈104,一级组织,大型,42380.0,4922.1,16407.0,140728
门店1921,城市1077,商圈104,一级组织,中型,40421.5,5124.45,17081.5,115693
门店1301,城市1072,商圈102,九级组织,中型,48800.5,6928.94,23096.5,124414
门店1687,城市1031,商圈103,五级组织,超大型,46873.5,7663.2,25544.0,133472
门店1753,城市1007,商圈104,二级组织,大型,58604.5,6223.94,20746.5,179037
门店1008,城市1061,商圈102,二级组织,大型,46885.5,5468.1,18227.0,187671
门店1977,城市1058,商圈102,四级组织,超大型,50851.0,7451.25,24837.5,136877
门店1611,城市1095,商圈103,六级组织,小型,48731.0,7695.15,25650.5,128137
门店1148,城市1095,商圈101,四级组织,超大型,48424.5,6335.7,21119.0,141399
门店1549,城市1001,商圈103,四级组织,超大型,44788.0,7985.99,26620.0,163562
门店1668,城市1059,商圈103,八级组织,大型,47577.0,7285.35,24284.5,145929
门店1333,城市1089,商圈104,六级组织,超大型,47943.0,8322.15,27740.5,130319
门店1184,城市1098,商圈105,七级组织,大型,51375.0,7399.65,24665.5,146663
门店1274,城市1037,商圈104,二级组织,中型,40206.0,8177.24,27257.5,127065
门店1739,城市1025,商圈103,三级组织,大型,50456.0,6381.9,21273.0,167124
门店1309,城市1018,商圈105,六级组织,小型,47538.5,6274.64,20915.5,140189
门店1763,城市1082,商圈101,四级组织,超大型,57375.0,7208.54,24028.5,120370
门店1766,城市1092,商圈104,七级组织,超大型,57440.0,6313.95,21046.5,121594
门店1433,城市1088,商圈104,七级组织,大型,49954.0,7648.95,25496.5,162904
门店1640,城市1007,商圈104,十级组织,大型,43969.5,7376.09,24587.0,110728
